Region,CO2 Emissions (Mt),Greenhouse Gas Emissions (Mt),Continent
Afghanistan,5.68,98.9 ,Asia
Albania,4.49,10.1 ,Europe
Algeria,177.08,218.9 ,Africa
Angola,20.19,79.7 ,Africa
Anguilla,0.02,,North America
Antigua and Barbuda,0.28,1.2 ,North America
Argentina,184.04,365.7 ,South America
Armenia,6.33,9.4 ,Europe
Aruba,0.46,,North America
Australia,393.16,615.4 ,Oceania
Austria,61.17,75.0 ,Europe
Azerbaijan,37.13,80.3 ,Europe
Bahamas,1.45,,North America
Bahrain,37.96,49.0 ,Asia
Bangladesh,109.08,199.0 ,Asia
Barbados,0.67,3.8 ,North America
Belarus,57.41,88.1 ,Europe
Belgium,90.41,108.8 ,Europe
Belize,0.27,1.6 ,North America
Benin,9.62,17.4 ,Africa
Bermuda,0.32,,North America
Bhutan,1.71,2.5 ,Asia
Bolivia,21.96,56.9 ,South America
Bosnia and Herzegovina,21.83,27.2 ,Europe
Botswana,8.21,16.1 ,Africa
Brazil,466.77,1.0M,South America
British Virgin Islands,0.06,,North America
Brunei,9.38,16.6 ,Asia
Bulgaria,50.1,53.3 ,Europe
Burkina Faso,5.82,30.9 ,Africa
Burundi,0.92,5.5 ,Africa
Cambodia,17.62,37.5 ,Asia
Cameroon,10.08,89.1 ,Africa
Canada,582.07,724.9 ,North America
Cape Verde,1.02,,Africa
Cayman Islands,0.31,,North America
Central African Republic,0.28,55.7 ,Africa
Chad,2.11,80.7 ,Africa
Chile,92.86,109.6 ,South America
China,12.67 K,12.4M,Asia
Colombia,88.47,184.1 ,South America
Comoros,0.34,590,Africa
Cook Islands,0.11,,Oceania
Costa Rica,8.61,15.8 ,North America
Croatia,17.22,22.6 ,Europe
Cuba,24.77,41.9 ,North America
Curacao,2.05,,North America
Cyprus,7.46,8.6 ,Europe
Czech Republic,101.54,122.8 ,Europe
DR Congo,3.55,58.7 ,Africa
Denmark,29.16,45.9 ,Europe
Djibouti,0.76,1.5 ,Africa
Dominica,0.07,240,North America
Dominican Republic,23.46,39.1 ,North America
Ecuador,46.11,65.7 ,South America
Egypt,265.96,329.2 ,Africa
El Salvador,7.97,12.4 ,North America
